Index,GloOfs,RelOfs,Child,Parent,Xpos,Ypos,Zpos,Xtile,Ytile,Status,Status_S,Affect,BaseFrame,Frame,OldFrame,Life,WhoShotMe,Model,Model_S,State,Angle,Angle_S,ZAngle,WhoShot,WhoShotType
0,89448,56674,11226,56704,12956,17844,256,50,69,1,TS_NODRAW,0,0,0,65535,0,0,0,TM_NONE,51,0,TA_SOUTHWEST,0,2,TT_PERSON
1,89478,56704,11226,56734,12956,17844,256,50,69,1,TS_NODRAW,0,0,0,65535,0,0,0,TM_NONE,51,0,TA_SOUTHWEST,0,94,TT_PERSON
2,89508,56734,11226,56764,12956,17844,256,50,69,1,TS_NODRAW,0,0,0,65535,0,0,0,TM_NONE,51,0,TA_SOUTHWEST,0,186,TT_PERSON
3,89538,56764,11226,56794,12956,17844,256,50,69,1,TS_NODRAW,0,0,0,65535,0,0,0,TM_NONE,51,0,TA_SOUTHWEST,0,278,TT_PERSON
4,89568,56794,11226,56824,12956,17844,256,50,69,5,TS_NODRAW | TS_MAPWHO,0,0,0,65535,0,0,3,TM_EFFECT,51,0,TA_SOUTHWEST,0,2,TT_PERSON
5,89598,56824,56794,56854,12956,17844,256,50,69,5,TS_NODRAW | TS_MAPWHO,0,0,0,65535,0,0,3,TM_EFFECT,51,0,TA_SOUTHWEST,0,94,TT_PERSON
6,89628,56854,56824,56884,12956,17844,256,50,69,5,TS_NODRAW | TS_MAPWHO,0,0,0,65535,0,0,3,TM_EFFECT,51,0,TA_SOUTHWEST,0,186,TT_PERSON
7,89658,56884,56854,0,12956,17844,256,50,69,5,TS_NODRAW | TS_MAPWHO,0,0,0,65535,0,0,3,TM_EFFECT,51,0,TA_SOUTHWEST,0,278,TT_PERSON
8,89688,56914,0,56974,14352,18546,384,56,72,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,227,TA_WEST,0,94,TT_PERSON
9,89718,56944,0,0,14322,18580,384,55,72,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,227,TA_WEST,0,94,TT_PERSON
10,89748,56974,0,0,14356,18550,384,56,72,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,227,TA_WEST,0,94,TT_PERSON
11,89778,57004,0,57034,15125,17360,384,59,67,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,0,TA_SOUTHWEST,0,186,TT_PERSON
12,89808,57034,0,57064,15159,17330,384,59,67,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,0,TA_SOUTHWEST,0,186,TT_PERSON
13,89838,57064,0,57094,15129,17364,384,59,67,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,0,TA_SOUTHWEST,0,186,TT_PERSON
14,89868,57094,0,57124,15163,17334,384,59,67,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,0,TA_SOUTHWEST,0,186,TT_PERSON
15,89898,57124,0,0,15133,17368,384,59,67,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,0,TA_SOUTHWEST,0,186,TT_PERSON
16,89928,57154,0,57184,15061,17340,384,58,67,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,0,TA_SOUTHWEST,0,278,TT_PERSON
17,89958,57184,0,57214,15031,17374,384,58,67,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,0,TA_SOUTHWEST,0,278,TT_PERSON
18,89988,57214,0,57244,15065,17344,384,58,67,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,0,TA_SOUTHWEST,0,278,TT_PERSON
19,90018,57244,0,57274,15035,17378,384,58,67,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,0,TA_SOUTHWEST,0,278,TT_PERSON
20,90048,57274,0,0,15069,17348,384,58,67,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,0,TA_SOUTHWEST,0,278,TT_PERSON
21,90078,57304,39754,57334,21583,10286,384,84,40,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,128,TA_NORTHEAST,0,2,TT_PERSON
22,90108,57334,39754,57364,21553,10320,384,84,40,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,128,TA_NORTHEAST,0,2,TT_PERSON
23,90138,57364,39754,57394,21587,10290,384,84,40,0,TS_NONE,0,0,1724,382,22,0,0,TM_NONE,31,128,TA_NORTHEAST,0,2,TT_PERSON
