GloOfs,RelOfs,Next,Data,GotoX,GotoY,GotoZ,State
97128,64354,0,0,0,0,0,0
97136,64362,0,0,0,0,0,0
97144,64370,0,0,0,0,0,0
97152,64378,0,0,0,0,0,0
97160,64386,0,0,0,0,0,0
97168,64394,0,0,0,0,0,0
97176,64402,0,0,0,0,0,0
97184,64410,0,0,0,0,0,0
97192,64418,0,0,0,0,0,0
97200,64426,0,0,0,0,0,0
97208,64434,0,0,0,0,0,0
97216,64442,0,0,0,0,0,0
97224,64450,0,0,0,0,0,0
97232,64458,0,0,0,0,0,0
97240,64466,0,0,0,0,0,0
97248,64474,0,0,0,0,0,0
97256,64482,0,0,0,0,0,0
97264,64490,0,0,0,0,0,0
97272,64498,0,0,0,0,0,0
97280,64506,0,0,0,0,0,0
97288,64514,0,0,0,0,0,0
97296,64522,0,0,0,0,0,0
97304,64530,0,0,0,0,0,0
97312,64538,0,0,0,0,0,0
97320,64546,0,0,0,0,0,0
97328,64554,0,0,0,0,0,0
97336,64562,0,0,0,0,0,0
97344,64570,0,0,0,0,0,0
97352,64578,0,0,0,0,0,0
97360,64586,0,0,0,0,0,0
97368,64594,0,0,0,0,0,0
97376,64602,0,0,0,0,0,0
97384,64610,0,0,0,0,0,0
97392,64618,0,0,0,0,0,0
97400,64626,0,0,0,0,0,0
97408,64634,0,0,0,0,0,0
97416,64642,0,0,0,0,0,0
97424,64650,0,0,0,0,0,0
97432,64658,0,0,0,0,0,0
97440,64666,0,0,0,0,0,0
97448,64674,0,0,0,0,0,0
97456,64682,0,0,0,0,0,0
97464,64690,0,0,0,0,0,0
97472,64698,0,0,0,0,0,0
97480,64706,0,0,0,0,0,0
97488,64714,0,0,0,0,0,0
97496,64722,0,0,0,0,0,0
97504,64730,0,0,0,0,0,0
97512,64738,0,0,0,0,0,0
97520,64746,0,0,0,0,0,0
97528,64754,0,0,0,0,0,0
97536,64762,0,0,0,0,0,0
97544,64770,0,0,0,0,0,0
97552,64778,0,0,0,0,0,0
97560,64786,0,0,0,0,0,0
97568,64794,0,0,0,0,0,0
97576,64802,0,0,0,0,0,0
97584,64810,0,0,0,0,0,0
97592,64818,0,0,0,0,0,0
97600,64826,0,0,0,0,0,0
97608,64834,0,0,0,0,0,0
97616,64842,0,0,0,0,0,0
97624,64850,0,0,0,0,0,0
97632,64858,0,0,0,0,0,0
97640,64866,0,0,0,0,0,0
97648,64874,0,0,0,0,0,0
97656,64882,0,0,0,0,0,0
97664,64890,0,0,0,0,0,0
97672,64898,0,0,0,0,0,0
97680,64906,0,0,0,0,0,0
97688,64914,0,0,0,0,0,0
97696,64922,0,0,0,0,0,0
97704,64930,0,0,0,0,0,0
97712,64938,0,0,0,0,0,0
97720,64946,0,0,0,0,0,0
97728,64954,0,0,0,0,0,0
97736,64962,0,0,0,0,0,0
97744,64970,0,0,0,0,0,0
97752,64978,0,0,0,0,0,0
97760,64986,0,0,0,0,0,0
97768,64994,0,0,0,0,0,0
97776,65002,0,0,0,0,0,0
97784,65010,0,0,0,0,0,0
97792,65018,0,0,0,0,0,0
97800,65026,0,0,0,0,0,0
97808,65034,0,0,0,0,0,0
97816,65042,0,0,0,0,0,0
97824,65050,0,0,0,0,0,0
97832,65058,0,0,0,0,0,0
97840,65066,0,0,0,0,0,0
97848,65074,0,0,0,0,0,0
97856,65082,0,0,0,0,0,0
97864,65090,0,0,0,0,0,0
97872,65098,0,0,0,0,0,0
97880,65106,0,0,0,0,0,0
97888,65114,0,0,0,0,0,0
97896,65122,0,0,0,0,0,0
97904,65130,0,0,0,0,0,0
97912,65138,0,0,0,0,0,0
97920,65146,0,0,0,0,0,0
97928,65154,0,0,0,0,0,0
97936,65162,0,0,0,0,0,0
97944,65170,0,0,0,0,0,0
97952,65178,0,0,0,0,0,0
97960,65186,0,0,0,0,0,0
97968,65194,0,0,0,0,0,0
97976,65202,0,0,0,0,0,0
97984,65210,0,0,0,0,0,0
97992,65218,0,0,0,0,0,0
98000,65226,0,0,0,0,0,0
98008,65234,0,0,0,0,0,0
98016,65242,0,0,0,0,0,0
98024,65250,0,0,0,0,0,0
98032,65258,0,0,0,0,0,0
98040,65266,0,0,0,0,0,0
98048,65274,0,0,0,0,0,0
98056,65282,0,0,0,0,0,0
98064,65290,0,0,0,0,0,0
98072,65298,0,0,0,0,0,0
98080,65306,0,0,0,0,0,0
98088,65314,0,0,0,0,0,0
98096,65322,0,0,0,0,0,0
98104,65330,0,0,0,0,0,0
98112,65338,0,0,0,0,0,0
98120,65346,0,0,0,0,0,0
98128,65354,0,0,0,0,0,0
98136,65362,0,0,0,0,0,0
98144,65370,0,0,0,0,0,0
98152,65378,0,0,0,0,0,0
98160,65386,0,0,0,0,0,0
98168,65394,0,0,0,0,0,0
98176,65402,0,0,0,0,0,0
98184,65410,0,0,0,0,0,0
98192,65418,0,0,0,0,0,0
98200,65426,0,0,0,0,0,0
98208,65434,0,0,0,0,0,0
98216,65442,0,0,0,0,0,0
98224,65450,0,0,0,0,0,0
98232,65458,0,0,0,0,0,0
98240,65466,0,0,0,0,0,0
98248,65474,0,0,0,0,0,0
98256,65482,0,0,0,0,0,0
98264,65490,0,0,0,0,0,0
98272,65498,0,0,0,0,0,0
98280,65506,0,0,0,0,0,0
98288,65514,0,0,0,0,0,0
98296,65522,0,0,0,0,0,0
98304,65530,0,0,0,0,0,0
98312,65538,0,0,0,0,0,0
98320,65546,0,0,0,0,0,0
98328,65554,0,0,0,0,0,0
98336,65562,0,0,0,0,0,0
98344,65570,0,0,0,0,0,0
98352,65578,0,0,0,0,0,0
98360,65586,0,0,0,0,0,0
98368,65594,0,0,0,0,0,0
98376,65602,0,0,0,0,0,0
98384,65610,0,0,0,0,0,0
98392,65618,0,0,0,0,0,0
98400,65626,0,0,0,0,0,0
98408,65634,0,0,0,0,0,0
98416,65642,0,0,0,0,0,0
98424,65650,0,0,0,0,0,0
98432,65658,0,0,0,0,0,0
98440,65666,0,0,0,0,0,0
98448,65674,0,0,0,0,0,0
98456,65682,0,0,0,0,0,0
98464,65690,0,0,0,0,0,0
98472,65698,0,0,0,0,0,0
98480,65706,0,0,0,0,0,0
98488,65714,0,0,0,0,0,0
98496,65722,0,0,0,0,0,0
98504,65730,0,0,0,0,0,0
98512,65738,0,0,0,0,0,0
98520,65746,0,0,0,0,0,0
98528,65754,0,0,0,0,0,0
98536,65762,0,0,0,0,0,0
98544,65770,0,0,0,0,0,0
98552,65778,0,0,0,0,0,0
98560,65786,0,0,0,0,0,0
98568,65794,0,0,0,0,0,0
98576,65802,0,0,0,0,0,0
98584,65810,0,0,0,0,0,0
98592,65818,0,0,0,0,0,0
98600,65826,0,0,0,0,0,0
98608,65834,0,0,0,0,0,0
98616,65842,0,0,0,0,0,0
98624,65850,0,0,0,0,0,0
98632,65858,0,0,0,0,0,0
98640,65866,0,0,0,0,0,0
98648,65874,0,0,0,0,0,0
98656,65882,0,0,0,0,0,0
98664,65890,0,0,0,0,0,0
98672,65898,0,0,0,0,0,0
98680,65906,0,0,0,0,0,0
98688,65914,0,0,0,0,0,0
98696,65922,0,0,0,0,0,0
98704,65930,0,0,0,0,0,0
