Index,GloOfs,RelOfs,Child,Parent,Xpos,Ypos,Zpos,Xtile,Ytile,Status,Status_S,Affect,BaseFrame,Frame,OldFrame,Life,WhoShotMe,Model,Model_S,State,Angle,Angle_S,ZAngle,Owner,OwnerType
0,89448,56674,40114,0,6716,10548,384,26,41,0,TS_NONE,0,0,1749,390,65535,0,0,TM_NONE,12,74,TA_SOUTHEAST,0,278,TT_PERSON
1,89478,56704,57304,56734,6893,10318,944,26,40,4,TS_MAPWHO,0,0,1772,391,1,0,3,TM_EFFECT,42,74,TA_SOUTHEAST,0,278,TT_PERSON
2,89508,56734,56704,56764,6893,10318,944,26,40,4,TS_MAPWHO,0,0,1772,391,1,0,3,TM_EFFECT,42,74,TA_SOUTHEAST,0,278,TT_PERSON
3,89538,56764,56734,56794,6893,10318,944,26,40,4,TS_MAPWHO,0,0,1772,391,1,0,3,TM_EFFECT,42,74,TA_SOUTHEAST,0,278,TT_PERSON
4,89568,56794,56764,56824,6893,10318,944,26,40,4,TS_MAPWHO,0,0,1772,391,1,0,3,TM_EFFECT,42,74,TA_SOUTHEAST,0,278,TT_PERSON
5,89598,56824,56794,56854,6893,10318,944,26,40,4,TS_MAPWHO,0,0,1772,391,1,0,3,TM_EFFECT,42,74,TA_SOUTHEAST,0,278,TT_PERSON
6,89628,56854,56824,57034,6893,10318,944,26,40,4,TS_MAPWHO,0,0,1772,391,1,0,3,TM_EFFECT,42,74,TA_SOUTHEAST,0,278,TT_PERSON
7,89658,56884,40114,56914,6661,10525,896,26,41,4,TS_MAPWHO,0,0,1772,391,0,0,3,TM_EFFECT,42,74,TA_SOUTHEAST,0,278,TT_PERSON
8,89688,56914,56884,56944,6661,10525,896,26,41,4,TS_MAPWHO,0,0,1772,391,0,0,3,TM_EFFECT,42,74,TA_SOUTHEAST,0,278,TT_PERSON
9,89718,56944,56914,56974,6661,10525,896,26,41,4,TS_MAPWHO,0,0,1772,391,0,0,3,TM_EFFECT,42,74,TA_SOUTHEAST,0,278,TT_PERSON
10,89748,56974,56944,57004,6661,10525,896,26,41,4,TS_MAPWHO,0,0,1772,391,0,0,3,TM_EFFECT,42,74,TA_SOUTHEAST,0,278,TT_PERSON
11,89778,57004,56974,0,6661,10525,896,26,41,4,TS_MAPWHO,0,0,1772,391,0,0,3,TM_EFFECT,42,74,TA_SOUTHEAST,0,278,TT_PERSON
12,89808,57034,56854,57064,6871,10399,1232,26,40,4,TS_MAPWHO,0,0,1775,391,1,0,3,TM_EFFECT,42,247,TA_SOUTHWEST,0,278,TT_PERSON
13,89838,57064,57034,57094,6871,10399,1232,26,40,4,TS_MAPWHO,0,0,1775,391,1,0,3,TM_EFFECT,42,244,TA_SOUTHWEST,0,278,TT_PERSON
14,89868,57094,57064,57124,6871,10399,1232,26,40,4,TS_MAPWHO,0,0,1775,391,1,0,3,TM_EFFECT,42,66,TA_SOUTHEAST,0,278,TT_PERSON
15,89898,57124,57094,57184,6871,10399,1232,26,40,4,TS_MAPWHO,0,0,1775,391,1,0,3,TM_EFFECT,42,71,TA_SOUTHEAST,0,278,TT_PERSON
16,89928,57154,0,57274,6659,10460,384,26,40,4,TS_MAPWHO,0,0,8714,243,30,0,3,TM_EFFECT,8,71,TA_SOUTHEAST,0,278,TT_PERSON
17,89958,57184,57124,57214,6871,10399,1232,26,40,4,TS_MAPWHO,0,0,1775,391,1,0,3,TM_EFFECT,42,71,TA_SOUTHEAST,0,278,TT_PERSON
18,89988,57214,57184,57244,6871,10399,1232,26,40,4,TS_MAPWHO,0,0,1775,391,1,0,3,TM_EFFECT,42,71,TA_SOUTHEAST,0,278,TT_PERSON
19,90018,57244,57214,57334,6871,10399,1232,26,40,4,TS_MAPWHO,0,0,1775,391,1,0,3,TM_EFFECT,42,71,TA_SOUTHEAST,0,278,TT_PERSON
20,90048,57274,57154,57304,6711,10490,384,26,40,4,TS_MAPWHO,0,0,8714,243,24,0,3,TM_EFFECT,8,67,TA_SOUTHEAST,0,278,TT_PERSON
21,90078,57304,57274,56704,6788,10457,384,26,40,4,TS_MAPWHO,0,0,8714,243,26,0,3,TM_EFFECT,8,159,TA_NORTH,0,278,TT_PERSON
22,90108,57334,57244,57364,6871,10399,1232,26,40,4,TS_MAPWHO,0,0,1775,391,1,0,3,TM_EFFECT,42,159,TA_NORTH,0,278,TT_PERSON
23,90138,57364,57334,57394,6871,10399,1232,26,40,4,TS_MAPWHO,0,0,1775,391,1,0,3,TM_EFFECT,42,97,TA_EAST,0,278,TT_PERSON
